date,home,winner,loser,score
2018-11-05,Indiana,Houston,Indiana,[98 94]
2018-11-05,LA Clippers,LA Clippers,Minnesota,[120 109]
2018-11-05,New York,Chicago,New York,[116 115]
2018-11-05,Oklahoma City,Oklahoma City,New Orleans,[122 116]
2018-11-05,Orlando,Orlando,Cleveland,[102 100]
2018-11-05,Utah,Toronto,Utah,[124 111]
2018-11-06,Charlotte,Charlotte,Atlanta,[113 102]
2018-11-06,Dallas,Dallas,Washington,[119 100]
2018-11-06,Phoenix,Brooklyn,Phoenix,[104  82]
2018-11-06,Portland,Portland,Milwaukee,[118 103]
2018-11-07,Atlanta,New York,Atlanta,[112 107]
2018-11-07,Cleveland,Oklahoma City,Cleveland,[95 86]
2018-11-07,Indiana,Philadelphia,Indiana,[100  94]
2018-11-07,LA Lakers,LA Lakers,Minnesota,[114 110]
2018-11-07,Memphis,Memphis,Denver,[89 87]
2018-11-07,Miami,Miami,San Antonio,[95 88]
2018-11-07,New Orleans,New Orleans,Chicago,[107  98]
2018-11-07,Orlando,Detroit,Orlando,[103  96]
2018-11-07,Sacramento,Toronto,Sacramento,[114 105]
2018-11-07,Utah,Utah,Dallas,[117 102]
2018-11-08,Golden State,Milwaukee,Golden State,[134 111]
2018-11-08,Oklahoma City,Oklahoma City,Houston,[98 80]
2018-11-08,Phoenix,Boston,Phoenix,[116 109]
2018-11-08,Portland,Portland,LA Clippers,[116 105]
2018-11-09,Atlanta,Detroit,Atlanta,[124 109]
2018-11-09,Denver,Brooklyn,Denver,[112 110]
2018-11-09,Miami,Indiana,Miami,[110 102]
2018-11-09,Orlando,Orlando,Washington,[117 108]
2018-11-09,Philadelphia,Philadelphia,Charlotte,[133 132]
2018-11-09,Sacramento,Sacramento,Minnesota,[121 110]
2018-11-09,Utah,Utah,Boston,[123 115]
2018-11-10,Chicago,Chicago,Cleveland,[99 98]
2018-11-10,Dallas,Dallas,Oklahoma City,[111  96]
2018-11-10,Golden State,Golden State,Brooklyn,[116 100]
2018-11-10,LA Clippers,LA Clippers,Milwaukee,[128 126]
2018-11-10,Memphis,Memphis,Philadelphia,[112 106]
2018-11-10,Miami,Washington,Miami,[116 110]
2018-11-10,New Orleans,New Orleans,Phoenix,[119  99]
2018-11-10,Sacramento,LA Lakers,Sacramento,[101  86]
2018-11-10,San Antonio,San Antonio,Houston,[96 89]
2018-11-10,Toronto,Toronto,New York,[128 112]
2018-11-11,Denver,Milwaukee,Denver,[121 114]
2018-11-11,Detroit,Charlotte,Detroit,[113 103]
2018-11-11,Houston,Houston,Indiana,[115 103]
2018-11-11,LA Lakers,LA Lakers,Atlanta,[107 106]
2018-11-11,New York,Orlando,New York,[115  89]
2018-11-11,Portland,Portland,Boston,[100  94]
2018-11-12,Chicago,Dallas,Chicago,[103  98]
2018-11-12,LA Clippers,LA Clippers,Golden State,[121 116]
2018-11-12,Memphis,Utah,Memphis,[96 88]
2018-11-12,Miami,Philadelphia,Miami,[124 114]
2018-11-12,Minnesota,Minnesota,Brooklyn,[120 113]
2018-11-12,Oklahoma City,Oklahoma City,Phoenix,[118 101]
2018-11-12,Sacramento,Sacramento,San Antonio,[104  99]
2018-11-12,Toronto,New Orleans,Toronto,[126 110]
2018-11-12,Washington,Washington,Orlando,[117 109]
2018-11-13,Cleveland,Cleveland,Charlotte,[113  89]
2018-11-13,Denver,Houston,Denver,[109  99]
2018-11-13,Golden State,Golden State,Atlanta,[110 103]
2018-11-14,Boston,Boston,Chicago,[111  82]
2018-11-14,Brooklyn,Miami,Brooklyn,[120 107]
2018-11-14,Dallas,Dallas,Utah,[118  68]
2018-11-14,LA Lakers,LA Lakers,Portland,[126 117]
2018-11-14,Milwaukee,Memphis,Milwaukee,[116 113]
2018-11-14,Minnesota,Minnesota,New Orleans,[107 100]
2018-11-14,Oklahoma City,Oklahoma City,New York,[128 103]
2018-11-14,Orlando,Orlando,Philadelphia,[111 106]
2018-11-14,Phoenix,Phoenix,San Antonio,[116  96]
2018-11-14,Toronto,Detroit,Toronto,[106 104]
2018-11-14,Washington,Washington,Cleveland,[119  95]
2018-11-15,Denver,Denver,Atlanta,[138  93]
2018-11-15,Houston,Houston,Golden State,[107  86]
2018-11-15,LA Clippers,LA Clippers,San Antonio,[116 111]
2018-11-16,Boston,Boston,Toronto,[123 116]
2018-11-16,Indiana,Indiana,Miami,[99 91]
2018-11-16,Memphis,Memphis,Sacramento,[112 104]
2018-11-16,Milwaukee,Milwaukee,Chicago,[123 104]
2018-11-16,Minnesota,Minnesota,Portland,[112  96]
2018-11-16,New Orleans,New Orleans,New York,[129 124]
2018-11-16,Philadelphia,Philadelphia,Utah,[113 107]
2018-11-16,Washington,Brooklyn,Washington,[115 104]
2018-11-17,Boston,Utah,Boston,[98 86]
2018-11-17,Brooklyn,LA Clippers,Brooklyn,[127 119]
2018-11-17,Chicago,Toronto,Chicago,[122  83]
2018-11-17,Charlotte,Philadelphia,Charlotte,[122 119]
2018-11-17,Dallas,Dallas,Golden State,[112 109]
2018-11-17,Houston,Houston,Sacramento,[132 112]
2018-11-17,Indiana,Indiana,Atlanta,[97 89]
2018-11-17,New Orleans,New Orleans,Denver,[125 115]
2018-11-17,Orlando,Orlando,LA Lakers,[130 117]
2018-11-17,Phoenix,Oklahoma City,Phoenix,[110 100]
2018-11-18,Miami,LA Lakers,Miami,[113  97]
2018-11-18,Minnesota,Memphis,Minnesota,[100  87]
2018-11-18,Orlando,Orlando,New York,[131 117]
2018-11-18,San Antonio,San Antonio,Golden State,[104  92]
2018-11-18,Washington,Portland,Washington,[119 109]
2018-11-19,Atlanta,LA Clippers,Atlanta,[127 119]
2018-11-19,Charlotte,Charlotte,Boston,[117 112]
2018-11-19,Detroit,Detroit,Cleveland,[113 102]
2018-11-19,Indiana,Indiana,Utah,[121  94]
2018-11-19,Memphis,Memphis,Dallas,[98 88]
2018-11-19,Milwaukee,Milwaukee,Denver,[104  98]
2018-11-19,New Orleans,New Orleans,San Antonio,[140 126]
2018-11-19,Philadelphia,Philadelphia,Phoenix,[119 114]
2018-11-19,Sacramento,Sacramento,Oklahoma City,[117 113]
2018-11-20,Miami,Brooklyn,Miami,[104  92]
2018-11-20,New York,Portland,New York,[118 114]
2018-11-20,Orlando,Toronto,Orlando,[93 91]
2018-11-20,Washington,Washington,LA Clippers,[125 118]
2018-11-21,Atlanta,Toronto,Atlanta,[124 108]
2018-11-21,Boston,New York,Boston,[117 109]
2018-11-21,Chicago,Chicago,Phoenix,[124 116]
2018-11-21,Charlotte,Charlotte,Indiana,[127 109]
2018-11-21,Cleveland,LA Lakers,Cleveland,[109 105]
2018-11-21,Dallas,Dallas,Brooklyn,[119 113]
2018-11-21,Golden State,Oklahoma City,Golden State,[123  95]
2018-11-21,Houston,Houston,Detroit,[126 124]
2018-11-21,Milwaukee,Milwaukee,Portland,[143 100]
2018-11-21,Minnesota,Denver,Minnesota,[103 101]
2018-11-21,Philadelphia,Philadelphia,New Orleans,[121 120]
2018-11-21,San Antonio,Memphis,San Antonio,[104 103]
2018-11-21,Utah,Sacramento,Utah,[119 110]
2018-11-23,Atlanta,Boston,Atlanta,[114  96]
2018-11-23,Brooklyn,Minnesota,Brooklyn,[112 102]
2018-11-23,Chicago,Miami,Chicago,[103  96]
2018-11-23,Denver,Denver,Orlando,[112  87]
2018-11-23,Detroit,Detroit,Houston,[116 111]
2018-11-23,Golden State,Golden State,Portland,[125  97]
2018-11-23,Indiana,San Antonio,Indiana,[111 100]
2018-11-23,LA Clippers,LA Clippers,Memphis,[112 107]
2018-11-23,LA Lakers,LA Lakers,Utah,[90 83]
2018-11-23,Milwaukee,Phoenix,Milwaukee,[116 114]
2018-11-23,New York,New York,New Orleans,[114 109]
2018-11-23,Oklahoma City,Oklahoma City,Charlotte,[109 104]
2018-11-23,Philadelphia,Cleveland,Philadelphia,[121 112]
2018-11-23,Toronto,Toronto,Washington,[125 107]
2018-11-24,Cleveland,Cleveland,Houston,[117 108]
2018-11-24,Dallas,Dallas,Boston,[113 104]
2018-11-24,Golden State,Golden State,Sacramento,[117 116]
2018-11-24,Milwaukee,Milwaukee,San Antonio,[135 129]
2018-11-24,Minnesota,Minnesota,Chicago,[111  96]
2018-11-24,Oklahoma City,Denver,Oklahoma City,[105  98]
2018-11-24,Washington,Washington,New Orleans,[124 114]
2018-11-25,Atlanta,Atlanta,Charlotte,[124 123]
2018-11-25,Brooklyn,Philadelphia,Brooklyn,[127 125]
2018-11-25,Detroit,Detroit,Phoenix,[118 107]
2018-11-25,LA Lakers,Orlando,LA Lakers,[108 104]
2018-11-25,Memphis,New York,Memphis,[103  98]
2018-11-25,Portland,LA Clippers,Portland,[104 100]
2018-11-25,Sacramento,Utah,Sacramento,[133 112]
2018-11-25,Toronto,Toronto,Miami,[125 115]
2018-11-26,Chicago,San Antonio,Chicago,[108 107]
2018-11-26,Charlotte,Charlotte,Milwaukee,[110 107]
2018-11-26,Cleveland,Minnesota,Cleveland,[102  95]
2018-11-26,Golden State,Golden State,Orlando,[116 110]
2018-11-26,New Orleans,Boston,New Orleans,[124 107]
2018-11-26,Utah,Indiana,Utah,[121  88]
2018-11-26,Washington,Washington,Houston,[135 131]
2018-11-27,Denver,Denver,LA Lakers,[117  85]
2018-11-27,Detroit,Detroit,New York,[115 108]
2018-11-27,Memphis,Toronto,Memphis,[122 114]
2018-11-27,Miami,Atlanta,Miami,[115 113]
2018-11-27,Phoenix,Indiana,Phoenix,[109 104]
2018-11-28,Brooklyn,Utah,Brooklyn,[101  91]
2018-11-28,Charlotte,Charlotte,Atlanta,[108  94]
2018-11-28,Houston,Dallas,Houston,[128 108]
2018-11-28,LA Clippers,LA Clippers,Phoenix,[115  99]
2018-11-28,Milwaukee,Milwaukee,Chicago,[116 113]
2018-11-28,Minnesota,Minnesota,San Antonio,[128  89]
2018-11-28,New Orleans,New Orleans,Washington,[125 104]
2018-11-28,Oklahoma City,Oklahoma City,Cleveland,[100  83]
2018-11-28,Philadelphia,Philadelphia,New York,[117  91]
2018-11-28,Portland,Portland,Orlando,[115 112]
2018-11-29,LA Lakers,LA Lakers,Indiana,[104  96]
2018-11-29,Sacramento,LA Clippers,Sacramento,[133 121]
2018-11-29,Toronto,Toronto,Golden State,[131 128]
2018-11-30,Boston,Boston,Cleveland,[128  95]
2018-11-30,Brooklyn,Memphis,Brooklyn,[131 125]
2018-11-30,Charlotte,Utah,Charlotte,[119 111]
2018-11-30,Detroit,Detroit,Chicago,[107  88]
2018-11-30,LA Lakers,LA Lakers,Dallas,[114 103]
2018-11-30,Miami,Miami,New Orleans,[106 101]
2018-11-30,Oklahoma City,Oklahoma City,Atlanta,[124 109]
2018-11-30,Philadelphia,Philadelphia,Washington,[123  98]
2018-11-30,Phoenix,Orlando,Phoenix,[99 85]
2018-11-30,Portland,Denver,Portland,[113 112]
2018-11-30,San Antonio,Houston,San Antonio,[136 105]
2018-12-01,Cleveland,Toronto,Cleveland,[106  95]
2018-12-01,Detroit,Detroit,Golden State,[111 102]
2018-12-01,Houston,Houston,Chicago,[121 105]
2018-12-01,Minnesota,Boston,Minnesota,[118 109]
2018-12-01,New York,New York,Milwaukee,[136 134]
2018-12-01,Sacramento,Sacramento,Indiana,[111 110]
2018-12-01,Washington,Washington,Brooklyn,[102  88]
2018-12-02,Charlotte,New Orleans,Charlotte,[119 109]
2018-12-02,Dallas,Dallas,LA Clippers,[114 110]
2018-12-02,LA Lakers,LA Lakers,Phoenix,[120  96]
2018-12-02,Miami,Miami,Utah,[102 100]
2018-12-02,Philadelphia,Philadelphia,Memphis,[103  95]
2018-12-02,San Antonio,San Antonio,Portland,[131 118]
2018-12-03,Atlanta,Golden State,Atlanta,[128 111]
2018-12-03,Brooklyn,Cleveland,Brooklyn,[99 97]
2018-12-03,Detroit,Oklahoma City,Detroit,[110  83]
2018-12-03,Minnesota,Minnesota,Houston,[103  91]
2018-12-03,New Orleans,LA Clippers,New Orleans,[129 126]
2018-12-03,New York,Washington,New York,[110 107]
2018-12-03,Toronto,Denver,Toronto,[106 103]
2018-12-04,Dallas,Dallas,Portland,[111 102]
2018-12-04,Indiana,Indiana,Chicago,[96 90]
2018-12-04,Miami,Orlando,Miami,[105  90]
2018-12-04,Phoenix,Sacramento,Phoenix,[122 105]
2018-12-04,Utah,Utah,San Antonio,[139 105]
2018-12-05,Atlanta,Washington,Atlanta,[131 117]
2018-12-05,Brooklyn,Oklahoma City,Brooklyn,[114 112]
2018-12-05,Cleveland,Golden State,Cleveland,[129 105]
2018-12-05,LA Lakers,LA Lakers,San Antonio,[121 113]
2018-12-05,Memphis,Memphis,LA Clippers,[96 86]
2018-12-05,Milwaukee,Milwaukee,Detroit,[115  92]
2018-12-05,Minnesota,Minnesota,Charlotte,[121 104]
2018-12-05,New Orleans,New Orleans,Dallas,[132 106]
2018-12-05,Orlando,Denver,Orlando,[124 118]
2018-12-05,Toronto,Toronto,Philadelphia,[113 102]
2018-12-06,Boston,Boston,New York,[128 100]
2018-12-06,Portland,Portland,Phoenix,[108  86]
2018-12-06,Utah,Utah,Houston,[118  91]
2018-12-07,Brooklyn,Brooklyn,Toronto,[106 105]
2018-12-07,Chicago,Chicago,Oklahoma City,[114 112]
2018-12-07,Charlotte,Charlotte,Denver,[113 107]
2018-12-07,Cleveland,Sacramento,Cleveland,[129 110]
2018-12-07,Detroit,Philadelphia,Detroit,[117 111]
2018-12-07,Milwaukee,Golden State,Milwaukee,[105  95]
2018-12-07,New Orleans,Memphis,New Orleans,[107 103]
2018-12-07,Orlando,Indiana,Orlando,[112  90]
2018-12-07,Phoenix,Miami,Phoenix,[115  98]
2018-12-07,San Antonio,San Antonio,LA Lakers,[133 120]
2018-12-08,Atlanta,Atlanta,Denver,[106  98]
2018-12-08,Chicago,Boston,Chicago,[133  77]
2018-12-08,Cleveland,Cleveland,Washington,[116 101]
2018-12-08,Dallas,Dallas,Houston,[107 104]
2018-12-08,Indiana,Indiana,Sacramento,[107  97]
2018-12-08,LA Clippers,Miami,LA Clippers,[121  98]
2018-12-08,Memphis,LA Lakers,Memphis,[111  88]
2018-12-08,New York,Brooklyn,New York,[112 104]
2018-12-08,Portland,Portland,Minnesota,[113 105]
2018-12-09,Detroit,New Orleans,Detroit,[116 108]
2018-12-09,New York,Charlotte,New York,[119 107]
2018-12-09,San Antonio,San Antonio,Utah,[110  97]
2018-12-09,Toronto,Milwaukee,Toronto,[104  99]
2018-12-10,Boston,Boston,New Orleans,[113 100]
2018-12-10,Chicago,Sacramento,Chicago,[108  89]
2018-12-10,Dallas,Dallas,Orlando,[101  76]
2018-12-10,Denver,Denver,Memphis,[105  99]
2018-12-10,Golden State,Golden State,Minnesota,[116 108]
2018-12-10,Indiana,Indiana,Washington,[109 101]
2018-12-10,LA Lakers,LA Lakers,Miami,[108 105]
2018-12-10,Milwaukee,Milwaukee,Cleveland,[108  92]
2018-12-10,Oklahoma City,Oklahoma City,Utah,[122 113]
2018-12-10,Philadelphia,Philadelphia,Detroit,[116 102]
2018-12-10,Phoenix,LA Clippers,Phoenix,[123 119]
2018-12-11,Houston,Houston,Portland,[111 104]
2018-12-11,LA Clippers,Toronto,LA Clippers,[123  99]
2018-12-11,San Antonio,San Antonio,Phoenix,[111  86]
2018-12-12,Charlotte,Charlotte,Detroit,[108 107]
2018-12-12,Cleveland,Cleveland,New York,[113 106]
2018-12-12,Dallas,Dallas,Atlanta,[114 107]
2018-12-12,Golden State,Toronto,Golden State,[113  93]
2018-12-12,Indiana,Indiana,Milwaukee,[113  97]
2018-12-12,Memphis,Memphis,Portland,[92 83]
2018-12-12,New Orleans,New Orleans,Oklahoma City,[118 114]
2018-12-12,Philadelphia,Brooklyn,Philadelphia,[127 124]
2018-12-12,Sacramento,Sacramento,Minnesota,[141 130]
2018-12-12,Utah,Utah,Miami,[111  84]
2018-12-12,Washington,Boston,Washington,[130 125]
2018-12-13,Houston,Houston,LA Lakers,[126 111]
2018-12-13,Orlando,Orlando,Chicago,[97 91]
2018-12-13,Phoenix,Phoenix,Dallas,[99 89]
2018-12-13,San Antonio,San Antonio,LA Clippers,[125  87]
2018-12-14,Boston,Boston,Atlanta,[129 108]
2018-12-14,Brooklyn,Brooklyn,Washington,[125 118]
2018-12-14,Charlotte,New York,Charlotte,[126 124]
2018-12-14,Cleveland,Milwaukee,Cleveland,[114 102]
2018-12-14,Denver,Denver,Oklahoma City,[109  98]
2018-12-14,Memphis,Miami,Memphis,[100  97]
2018-12-14,Philadelphia,Indiana,Philadelphia,[113 101]
2018-12-14,Portland,Portland,Toronto,[128 122]
2018-12-14,Sacramento,Golden State,Sacramento,[130 125]
2018-12-15,Charlotte,LA Lakers,Charlotte,[128 100]
2018-12-15,Detroit,Detroit,Boston,[113 104]
2018-12-15,Memphis,Houston,Memphis,[105  97]
2018-12-15,Oklahoma City,Oklahoma City,LA Clippers,[110 104]
2018-12-15,Orlando,Orlando,Utah,[96 89]
2018-12-15,Phoenix,Phoenix,Minnesota,[107  99]
2018-12-15,San Antonio,Chicago,San Antonio,[98 93]
2018-12-16,Brooklyn,Brooklyn,Atlanta,[144 127]
2018-12-16,Cleveland,Philadelphia,Cleveland,[128 105]
2018-12-16,Dallas,Sacramento,Dallas,[120 113]
2018-12-16,Denver,Denver,Toronto,[95 86]
2018-12-16,Indiana,Indiana,New York,[110  99]
2018-12-16,New Orleans,Miami,New Orleans,[102  96]
2018-12-16,Washington,Washington,LA Lakers,[128 110]
2018-12-17,Detroit,Milwaukee,Detroit,[107 104]
2018-12-17,Golden State,Golden State,Memphis,[110  93]
2018-12-17,Houston,Houston,Utah,[102  97]
2018-12-17,LA Clippers,Portland,LA Clippers,[131 127]
2018-12-17,Minnesota,Minnesota,Sacramento,[132 105]
2018-12-17,New York,Phoenix,New York,[128 110]
2018-12-17,Oklahoma City,Oklahoma City,Chicago,[121  96]
2018-12-17,San Antonio,San Antonio,Philadelphia,[123  96]
2018-12-18,Atlanta,Atlanta,Washington,[118 110]
2018-12-18,Brooklyn,Brooklyn,LA Lakers,[115 110]
2018-12-18,Denver,Denver,Dallas,[126 118]
2018-12-18,Indiana,Cleveland,Indiana,[92 91]
2018-12-19,Boston,Phoenix,Boston,[111 103]
2018-12-19,Chicago,Brooklyn,Chicago,[96 93]
2018-12-19,Charlotte,Charlotte,Cleveland,[110  99]
2018-12-19,Houston,Houston,Washington,[136 118]
2018-12-19,Milwaukee,Milwaukee,New Orleans,[123 115]
2018-12-19,Minnesota,Detroit,Minnesota,[129 123]
2018-12-19,Orlando,San Antonio,Orlando,[129  90]
2018-12-19,Philadelphia,Philadelphia,New York,[131 109]
2018-12-19,Portland,Portland,Memphis,[99 92]
2018-12-19,Sacramento,Oklahoma City,Sacramento,[132 113]
2018-12-19,Toronto,Toronto,Indiana,[99 96]
2018-12-19,Utah,Utah,Golden State,[108 103]
2018-12-20,LA Clippers,LA Clippers,Dallas,[125 121]
2018-12-20,Miami,Miami,Houston,[101  99]
2018-12-21,Boston,Milwaukee,Boston,[120 107]
2018-12-21,Brooklyn,Indiana,Brooklyn,[114 106]
2018-12-21,Chicago,Chicago,Orlando,[90 80]
2018-12-21,Charlotte,Charlotte,Detroit,[98 86]
2018-12-21,LA Lakers,LA Lakers,New Orleans,[112 104]
2018-12-21,New York,Atlanta,New York,[114 107]
2018-12-21,Portland,Utah,Portland,[120  90]
2018-12-21,Sacramento,Sacramento,Memphis,[102  99]
2018-12-21,San Antonio,San Antonio,Minnesota,[124  98]
